sku,part_name,category,branch,unit_cost_zar,avg_monthly_sales,total_sold_12m,current_stock,lead_time_days,safety_stock_days,demand_class,daily_sales_rate,safety_stock_units,lead_time_demand,reorder_point,days_of_stock,needs_reorder,stock_value_zar,shortfall,suggested_order,turnover_ratio,sales_jan,sales_feb,sales_mar,sales_apr,sales_may,sales_jun,sales_jul,sales_aug,sales_sep,sales_oct,sales_nov,sales_dec
SP-1001,Spark Plug – Iridium,Engine,Johannesburg,89.99,47,590,149,15,7,High Demand,1.5666666666666667,11,24,35,95,False,13408.509999999998,0,47,4.0,45,62,61,42,70,59,55,32,37,34,48,45
SP-1001,Spark Plug – Iridium,Engine,Cape Town,89.99,26,315,40,16,7,Stable,0.8666666666666667,7,14,21,46,False,3599.6,0,26,7.9,25,23,31,23,36,30,30,21,27,25,25,19
SP-1001,Spark Plug – Iridium,Engine,Durban,89.99,19,218,5,26,7,Stable,0.6333333333333333,5,17,22,8,True,449.95,17,19,43.6,15,23,25,29,19,19,18,13,12,14,13,18
SP-1001,Spark Plug – Iridium,Engine,Pretoria,89.99,3,30,13,20,7,Slow-Moving,0.1,1,2,3,130,False,1169.87,0,3,2.3,3,3,3,4,4,3,2,2,1,1,1,3
SP-1001,Spark Plug – Iridium,Engine,Bloemfontein,89.99,77,921,221,23,7,High Demand,2.566666666666667,18,60,78,86,False,19887.789999999997,0,77,4.2,89,82,94,72,69,93,75,72,73,66,65,71
SP-1001,Spark Plug – Iridium,Engine,Port Elizabeth,89.99,16,173,68,20,7,Stable,0.5333333333333333,4,11,15,128,False,6119.32,0,16,2.5,11,16,15,18,22,14,11,12,11,14,13,16
SP-1002,Spark Plug – Copper,Engine,Johannesburg,42.5,3,26,8,12,7,Slow-Moving,0.1,1,2,3,80,False,340.0,0,3,3.2,3,2,2,2,3,3,2,2,1,2,2,2
SP-1002,Spark Plug – Copper,Engine,Cape Town,42.5,64,790,192,12,7,High Demand,2.1333333333333333,15,26,41,90,False,8160.0,0,64,4.1,69,64,56,59,95,87,71,49,67,59,59,55
SP-1002,Spark Plug – Copper,Engine,Durban,42.5,11,128,6,8,7,Stable,0.36666666666666664,3,3,6,16,True,255.0,0,11,21.3,13,11,10,11,13,9,13,11,10,8,9,10
SP-1002,Spark Plug – Copper,Engine,Pretoria,42.5,22,232,57,19,7,Stable,0.7333333333333333,6,14,20,78,False,2422.5,0,22,4.1,16,22,18,26,23,19,16,20,14,22,19,17
SP-1002,Spark Plug – Copper,Engine,Bloemfontein,42.5,2,18,2,24,7,Slow-Moving,0.06666666666666667,1,2,3,30,True,85.0,1,2,9.0,2,2,2,1,2,2,2,1,1,1,1,1
SP-1002,Spark Plug – Copper,Engine,Port Elizabeth,42.5,75,880,188,26,7,High Demand,2.5,18,65,83,75,False,7990.0,0,75,4.7,53,98,108,70,90,63,82,58,67,68,72,51
BP-2001,Brake Pad Set – Front,Brakes,Johannesburg,385.0,29,343,29,18,7,Stable,0.9666666666666667,7,18,25,30,False,11165.0,0,29,11.8,20,32,31,41,40,28,36,22,24,19,30,20
BP-2001,Brake Pad Set – Front,Brakes,Cape Town,385.0,0,0,4,22,7,Slow-Moving,0.0,0,0,0,9999,False,1540.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
BP-2001,Brake Pad Set – Front,Brakes,Durban,385.0,70,837,76,17,7,High Demand,2.3333333333333335,17,40,57,33,False,29260.0,0,70,11.0,88,65,63,100,65,62,74,77,47,49,67,80
BP-2001,Brake Pad Set – Front,Brakes,Pretoria,385.0,20,218,9,22,7,Stable,0.6666666666666666,5,15,20,14,True,3465.0,11,20,24.2,15,15,19,18,25,17,20,20,17,13,19,20
BP-2001,Brake Pad Set – Front,Brakes,Bloemfontein,385.0,26,311,16,24,7,Stable,0.8666666666666667,7,21,28,18,True,6160.0,12,26,19.4,20,35,28,27,30,31,33,20,26,14,22,25
BP-2001,Brake Pad Set – Front,Brakes,Port Elizabeth,385.0,0,0,3,11,7,Slow-Moving,0.0,0,0,0,9999,False,1155.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
BP-2002,Brake Pad Set – Rear,Brakes,Johannesburg,340.0,66,809,143,24,7,High Demand,2.2,16,53,69,65,False,48620.0,0,66,5.7,70,88,82,75,71,69,72,72,53,44,45,68
BP-2002,Brake Pad Set – Rear,Brakes,Cape Town,340.0,26,276,59,7,7,Stable,0.8666666666666667,7,7,14,68,False,20060.0,0,26,4.7,19,21,32,24,36,25,20,29,17,18,17,18
BP-2002,Brake Pad Set – Rear,Brakes,Durban,340.0,5,52,3,11,7,Slow-Moving,0.16666666666666666,2,2,4,18,True,1020.0,1,5,17.3,4,4,6,6,5,4,5,5,5,2,3,3
BP-2002,Brake Pad Set – Rear,Brakes,Pretoria,340.0,59,683,59,27,7,High Demand,1.9666666666666666,14,54,68,30,True,20060.0,9,59,11.6,61,61,50,65,70,49,70,38,61,35,58,65
BP-2002,Brake Pad Set – Rear,Brakes,Bloemfontein,340.0,16,188,55,16,7,Stable,0.5333333333333333,4,9,13,103,False,18700.0,0,16,3.4,18,19,21,14,19,17,19,14,12,13,11,11
BP-2002,Brake Pad Set – Rear,Brakes,Port Elizabeth,340.0,19,216,38,18,7,Stable,0.6333333333333333,5,12,17,60,False,12920.0,0,19,5.7,18,17,20,20,19,19,21,15,19,18,15,15
BP-2003,Brake Disc – Ventilated,Brakes,Johannesburg,720.0,7,81,28,20,7,Slow-Moving,0.23333333333333334,2,5,7,120,False,20160.0,0,7,2.9,7,9,8,9,7,8,5,7,7,4,6,4
BP-2003,Brake Disc – Ventilated,Brakes,Cape Town,720.0,98,1230,207,19,7,High Demand,3.2666666666666666,23,63,86,63,False,149040.0,0,98,5.9,73,135,89,149,135,113,114,103,102,66,85,66
BP-2003,Brake Disc – Ventilated,Brakes,Durban,720.0,13,150,11,17,7,Stable,0.43333333333333335,4,8,12,25,True,7920.0,1,13,13.6,13,14,14,15,17,16,12,12,13,8,8,8
BP-2003,Brake Disc – Ventilated,Brakes,Pretoria,720.0,5,56,14,16,7,Slow-Moving,0.16666666666666666,2,3,5,84,False,10080.0,0,5,4.0,4,6,6,5,7,6,4,4,3,3,3,5
BP-2003,Brake Disc – Ventilated,Brakes,Bloemfontein,720.0,98,1296,153,9,7,High Demand,3.2666666666666666,23,30,53,47,False,110160.0,0,98,8.5,111,111,145,137,113,99,126,99,102,60,98,95
BP-2003,Brake Disc – Ventilated,Brakes,Port Elizabeth,720.0,12,136,21,27,7,Stable,0.4,3,11,14,52,False,15120.0,0,12,6.5,12,14,9,14,16,11,11,10,8,12,11,8
BP-2004,Brake Fluid DOT 4,Brakes,Johannesburg,95.0,10,112,39,23,7,Stable,0.3333333333333333,3,8,11,117,False,3705.0,0,10,2.9,8,13,8,15,12,11,7,11,5,6,6,10
BP-2004,Brake Fluid DOT 4,Brakes,Cape Town,95.0,1,6,2,23,7,Slow-Moving,0.03333333333333333,1,1,2,60,True,190.0,0,1,3.0,1,1,0,0,0,1,1,0,1,0,0,1
BP-2004,Brake Fluid DOT 4,Brakes,Durban,95.0,107,1228,302,9,7,High Demand,3.566666666666667,25,33,58,85,False,28690.0,0,107,4.1,128,85,103,99,125,135,115,116,70,97,72,83
BP-2004,Brake Fluid DOT 4,Brakes,Pretoria,95.0,24,279,55,23,7,Stable,0.8,6,19,25,69,False,5225.0,0,24,5.1,30,28,20,30,20,32,27,17,14,15,25,21
BP-2004,Brake Fluid DOT 4,Brakes,Bloemfontein,95.0,2,19,9,9,7,Slow-Moving,0.06666666666666667,1,1,2,135,False,855.0,0,2,2.1,2,1,2,2,2,2,2,2,1,1,1,1
BP-2004,Brake Fluid DOT 4,Brakes,Port Elizabeth,95.0,49,537,61,15,7,High Demand,1.6333333333333333,12,25,37,37,False,5795.0,0,49,8.8,38,46,50,56,61,58,46,41,33,41,36,31
EL-3001,Alternator 12V 120A,Electrical,Johannesburg,2450.0,78,954,151,27,7,High Demand,2.6,19,71,90,58,False,369950.0,0,78,6.3,65,89,95,104,99,93,69,82,66,59,69,64
EL-3001,Alternator 12V 120A,Electrical,Cape Town,2450.0,20,249,70,8,7,Stable,0.6666666666666666,5,6,11,105,False,171500.0,0,20,3.6,22,27,29,24,23,25,17,21,16,12,12,21
EL-3001,Alternator 12V 120A,Electrical,Durban,2450.0,0,0,2,17,7,Slow-Moving,0.0,0,0,0,9999,False,4900.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
EL-3001,Alternator 12V 120A,Electrical,Pretoria,2450.0,116,1373,197,24,7,High Demand,3.8666666666666667,28,93,121,51,False,482650.0,0,116,7.0,150,148,120,154,152,119,125,73,79,94,76,83
EL-3001,Alternator 12V 120A,Electrical,Bloemfontein,2450.0,28,322,115,12,7,Stable,0.9333333333333333,7,12,19,123,False,281750.0,0,28,2.8,28,37,42,26,31,28,20,29,22,21,18,20
EL-3001,Alternator 12V 120A,Electrical,Port Elizabeth,2450.0,7,75,26,23,7,Slow-Moving,0.23333333333333334,2,6,8,111,False,63700.0,0,7,2.9,5,6,7,8,8,7,5,5,6,6,6,6
EL-3002,Battery 60Ah,Electrical,Johannesburg,1350.0,4,46,3,19,7,Slow-Moving,0.13333333333333333,1,3,4,22,True,4050.0,1,4,15.3,3,4,4,5,4,5,4,3,4,3,4,3
EL-3002,Battery 60Ah,Electrical,Cape Town,1350.0,79,898,47,19,7,High Demand,2.6333333333333333,19,51,70,18,True,63450.0,23,79,19.1,80,66,87,118,99,70,71,57,46,79,63,62
EL-3002,Battery 60Ah,Electrical,Durban,1350.0,21,279,2,8,7,Stable,0.7,5,6,11,3,True,2700.0,9,21,139.5,18,25,26,32,26,22,24,23,19,21,20,23
EL-3002,Battery 60Ah,Electrical,Pretoria,1350.0,0,0,3,23,7,Slow-Moving,0.0,0,0,0,9999,False,4050.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
EL-3002,Battery 60Ah,Electrical,Bloemfontein,1350.0,117,1483,232,27,7,High Demand,3.9,28,106,134,59,False,313200.0,0,117,6.4,151,125,176,132,161,96,120,124,121,111,69,97
EL-3002,Battery 60Ah,Electrical,Port Elizabeth,1350.0,10,118,42,17,7,Stable,0.3333333333333333,3,6,9,126,False,56700.0,0,10,2.8,7,12,13,13,14,12,11,6,6,8,10,6
